SULPHUR,30.2365943,-93.3773783
SULTA,60.1278725,11.3343995
SULTAN,47.862282,-121.8147315
SULZ,48.5708677,7.4874143
SULZBACH,49.4992468,11.7470259
SULZBERG,47.5199748,9.9126664
SUMIDA-KU,35.700429,139.805017
SUMMIT COUNTY,39.6070951,-106.0636654
SUNDERLAND,54.9063791,-1.375053
SUNDERN,51.329832,8.0072645
SUNGNAM-SHI,27.1341946,87.4507041400133
SUNNANSJÖ ,60.2214593,14.960771
SUNSHINE WEST,-37.7983442,144.8110919
SUNTO,-14.7096273,-70.8752558
SUNTOGUN,999.0,999.0
SUPERIOR TWP.,42.3049933,-83.6041183
SUPPLY,6.6276964,-58.2014615
SUR SAONE,47.1447501,5.370631
SURREY HILLS,-41.51705,145.71562
SUSEL/GROSS MEINSDORF,54.107418,10.6118093
SUSONO-SHI,35.21843,138.881738
SUSTEREN,51.06959695,5.8638435467749
SUSUNO,999.0,999.0
SUTTON COLDFIELD,52.5633345,-1.8187089
SUTTON COURTENAY,51.6397508,-1.2777309
SUWANNEE,30.2101192,-82.9873377
SUWON GYEONGGI-DO,37.2633325,127.0287472
SUWONG-SI,999.0,999.0
SVENBORG,34.592337,-120.13634
SVENSTRUP J,56.9773211,9.8525837
SWANSEA,51.6211442,-3.9467751
SWINTON,53.5095363,-2.3417975
SWISHER,34.47235,-101.7119955
SYDNEY MINES,46.2340189,-60.2239916
SYLVAMA,999.0,999.0
SYUNTO-GUN,999.0,999.0
SÈTE,43.4014434,3.6959771
SÜSSEN,48.6826604,9.7586073
TA KANG VILLAGE,32.276852,107.723114
TA-YUAN HSIANG,27.8502893,112.9448819
TAASTRUP,55.6522136,12.292049
TABY,59.4615531,18.0708782046907
TAEAN-EUP,36.75987,126.31091
TAEFERROT-UTZSTETTEN,48.8654151,9.8510964
TAEGU-KWANGYOKSHI,999.0,999.0
TAI-NAN HSIEN,29.2073286,112.4078663
TAI-PING,4.847834,100.73716
TAINAN CITY,22.9912348,120.184982
TAIPAI,25.0375198,121.5636796
TAIPEI CITY,25.0375198,121.5636796
TAIRNBACH,49.2625257,8.75879740834809
TAIWAN,23.59829785,120.835363138175
TAJEON,35.9195594,128.5473324
TAJIIMI,999.0,999.0
TAKESAHI,999.0,999.0
TALAHASSEE,999.0,999.0
"TALI CITY, TAICHUNG HSIEN",999.0,999.0
TALKING ROCK,34.5092563,-84.5049279
TALLMADGE,41.1014616,-81.4417989
TAMANA-GUN,33.009192,130.5758876
TAMWORTH,52.6345819,-1.6948438
TANASHI,35.7287951,139.5400411
TANBA,32.8839891,108.9181404
TANINGES,46.1075116,6.5913801
TANJUN BUNGA,999.0,999.0
TANNA,50.4945316,11.8618578
TANNHAUSEN,48.9799525,10.3579584
TANRKIRCHEN,999.0,999.0
TAO YUAN,37.4688261,126.6424009
TAOYNAN,999.0,999.0
TAOYUAN HSIENG,28.8166765,111.1779495
TAOYUANG,999.0,999.0
TAPEI,12.8,3.7833333
TAPPAN,41.0225273,-73.9486643
TARADALE,51.1168346,-113.9383056
TARPON SPRINGS,28.14808295,-82.7438015971791
TASSIN,1.1521,43.929699
TAUPERLITZ,50.2953445,11.960339
TAUYUAN HSIEN,999.0,999.0
TAVANNES,47.220131,7.1986691
TAVERNY,49.0265888,2.2234971
TEAJEON,999.0,999.0
TEIJO,[phone],-6.3469643
TEISENDORF,47.849038,[phone]
TEL AVIV-JAFFA,[phone],[phone]
TEL AVIV-YAFO,[phone],[phone]
TEL MOND,[phone],[phone]
TELFES,[phone],[phone]
TELGTE,51.983522,7.784859
TELLURIDE,37.9374939,-107.8122852
TEMPLE,31.098207,-97.3427847
TEMPLETON,42.555644,-72.067579
TENGSTEDT,999.0,999.0
TENNENBRONN,48.1904993,8.3514397
TENRYU,35.011146,137.866769
TER APEL,52.87771705,7.06811099949133
TERENGGANU,5.2050722,102.8685869
TERNATE,14.29274405,120.679003094612
TERNAY,45.3168245,4.6255186
TERRELL,31.7615999,-84.4410234
TEUTSCHENTHAL,51.45,11.8
TEVOUX,999.0,999.0
THALFINGEN,48.4377913,10.0508046
THALHEIM BEI,50.7024268,12.8514034
THALHEIM/WELS,48.1522388,14.030993
THALWIL,47.2944325,8.5635762
THANE,19.1943294,72.9701779
THANSAU,47.8211084,12.156831
THE BARN,46.9482713,7.4514512
THE GAP,44.5611978,6.0820018
THE NILGIRIS,11.4,76.7
THEIF RIVER FALLS,999.0,999.0
THILAND,13.7430894,100.6334276
THILOUZE,47.2234739,0.5799641
THIRUVARUR DISTRICT,10.70896885,79.4404124051322
THOMASBURG,53.2329382,10.6592735
THOMASVILLE,35.8831786,-80.081817
THOMPSON,55.743347,-97.863464
THONHAUSEN,50.8354317,12.3243426
THORNVILLE,39.896454,-82.4201539
THORTON,39.2530007,-84.2956678072231
THOUROTTE,49.4798,2.88074
THOUSAND PALMS,33.8217125,-116.39358
THREE RIVERS,51.6701376,-0.473801322792426
THUENGERSHEIM,49.8800809,9.843767
THURMONT,39.6237094,-77.4108201
THURY HARCOURT,48.98690735,-0.481093793667461
TIAPEI,999.0,999.0
TIEFENORT,50.8458567,10.1864464454977
TIFFIN,41.114485,-83.1779537
TIGASAKI,35.329479,139.405371
TIKØB,56.0205439,12.4514491
TILLER,42.9287199,-122.9512849
TINY,44.7382893,-80.127099356532
TIPTON,35.499348,-89.7487432
TIRUVALLA,9.3917713,76.5798786
TITZ,51.0075203,6.4270178
TIVED,58.7724646,14.5344465
TOBELBAD,46.9808952,15.3658501
TOENISVORST,51.3167,6.45
TOGANE,35.5600309,140.3662589
TOKUSHIMA-KEN,33.9196418,134.2509634
TOKUYAMA,34.051176,131.802602
TOKY,49.62964855,26.2138187294125
TOKYP,999.0,999.0
TOLLERED,57.8187295,12.4226791
TOLLESON,33.4500497,-112.2593093
TOMIYA-MACHI KUROKAWA-GUN,999.0,999.0
TONBRIDGE,51.1889529,0.2735876
TONGRES,50.7810151,5.4648131
TONGYEONG-SI,34.854254,128.433205
TONNOY,48.5514,6.2502
TONOPATH,999.0,999.0
TORANCE,25.2212497,-106.5084534
TORCE EN VALLEE,48.1339099,0.3960149
TORINO,45.0677551,7.6824892
TORNBALL,999.0,999.0
TORNO,45.857591,9.1162943
TORRENCE,35.4237772,-91.84039
TORRENTE,45.9266804,7.5485815
TORRRANCE,999.0,999.0
TORTONA,44.89666,8.8641282
TORUŃ,53.0145361,18.5965831446516
TOSA,46.1429592,8.3093474
TOTON,9.4055556,170.1033333
TOTOWA,40.9050988,-74.2098679
"TOUFEN TOWNSHIP, MIAOLI COUNTY",24.6865333,120.9126667
TOUGOU-CHO,35.0965965,137.043290348146
TOUKAI,36.4726607,140.5662106
TOULAUD,44.8976934,4.8170006
TOULON,43.1257311,5.9304919
TOURCOING,50.7235038,3.1605714
TOURTVILLE,999.0,999.0
TOUVRE,45.6576883,0.2635473
TOWER LAKES,42.231259,-88.1538380590975
TOWNSEND,39.3951115,-75.6915973
TOYAKE,999.0,999.0
TOYATA,50.97997545,4.64088052501464
TRABUCO CANYON,33.6626232,-117.58938
TRACADIE-SHEILA,47.515751,-64.9127856
TRACY LE VAL,49.4890263,3.0088826
TRAMIN,46.7920554,11.4709204
TRASAGHIS,46.2821797,13.0754453
TRAVACO' SICCOMARIO,45.1490672,9.1596467
TRAVERS,44.9684331,0.868471
TREDEGAR,51.7732557,-3.2469535
TRELLEBORG,55.37592,13.1461522
TRESSERVE,45.6731168,5.8955448
TRIADELPHIA,40.0525734,-80.6284097
TRIANGEL,54.548358,9.5887093
TRIBERG,48.133228,8.2331937
TRITTAU,53.6117462,10.4043947
TROFARELLO,44.983646,7.745225
TROINEX-GE,46.1616537,6.147819
TROUT RUN,40.3712576,-79.2599226
TRUBUR,999.0,999.0
TRUMAU,47.99386195,16.3621477117436
TSUEN WAN,22.3716605,114.1134699
"TSUKUBA-SHI, IBARAKI-KEN, 305-8568",999.0,999.0
TSUNA GUN,34.4472461,134.8759018
TSUZUKI,34.7957713,137.5745043
TU CHEN,33.141953,116.5450148
TUEN MUN,22.3926236,113.9723372
TULLAHOMA,35.3620235,-86.2094342
TUNBRIDGE WELLS,51.1371483,0.2673446
TUPELO,34.2576067,-88.7033859
TURCKHEIM,48.0878217,7.278011
TURNERSVILLE,39.77317,-75.0512813
TUSCALOOOSA,999.0,999.0
TUSCUMBIA,34.7312005,-87.70253
TUTICORIN,8.8052602,78.1452745
TUTTLINGEN,47.9844315,8.8186606
TUUSULA,60.4017496,25.0280695
TWELLO,52.24024095,6.10244993221124
TWIN LAKES,25.0697955,-77.4188104604206
TWYNING,52.0270671,-2.15885407970933
TÜBINGEN,48.5236164,9.0535531
UBIALE CIANEZZE,999.0,999.0
UCCLE,50.8018201,4.3372348
UDEN,51.6632585,5.61765209276357
UERIKON,47.2350588,8.7573767
UETIKON AM SEE,47.269368,8.68316
UGGIATE TREVANO,45.8240074,8.9604007
UHLDINGEN-MHLHOFEN,999.0,999.0
UHLDINGEN-MUEHLOF,999.0,999.0
UHLDINGEN-MUHLHOFEN,47.73642045,9.25265651687124
UHLDINGEN-MÜHLHOF,999.0,999.0
UHLDINGEN-MÜHLHOFEN,47.73642045,9.25265651687124
UHLDINGEU-MUNHOLER,999.0,999.0
UIJEONGBU,37.738098,127.033682
UIJEONGBU-SI,37.738098,127.033682
UITHOORN,52.24400285,4.82816050635951
UKYO-KU,35.1383668,135.66419
ULJU-KUN,35.5460026,129.1203617
ULSAN-SHI,35.5487857,129.252024
ULSTER,54.5742134,-6.94819786859884
UMIKEN,47.482462,8.1893151
UNGERSDORF/GLEISDORF,999.0,999.0
UNION HALL,34.2245533,-89.5428601
UNIVERSIDAD,4.799864,-75.6887776467704
UNO LAKES,39.807161,-105.045259
UNTEREHRENDINGEN,47.5037138,8.3470583
UNTERFÖHRING,48.1949828,11.6449481
UNTERMERZBACH,50.1280822,10.856285
JINJU-SI,35.1803459,128.1079953
KAMUELA,64.017355,26.3351687
MERIDA,38.9174665,-6.3443977
MIEUSSY,46.134722,6.523333
NEUSTADT A. RBGE.,52.5600577,9.5022397
PINNER,51.5968712,-0.3770142
SANDUSKY,41.4489397,-82.7079605
SANTA FE SPRINGS,33.9482434,-118.0676103
SINKING SPRING,40.3246704,-76.0171505
UNTERSIEMAU,50.195613,10.9723133
UNTERTHUERHIM,999.0,999.0
UPPER ARLINGTON,39.9945084,-83.0624078
UPPER HUTT,-41.1240674,175.0699589
UPPER MOUTERE,-41.2692551,173.0075295
UPPER NAZARETH,32.7023065,35.3183216
UPPER SANDUSKY,40.8272785,-83.2813089
UPPER VICTORIA,56.5148664,-2.754491
UPPERTANTALLON,999.0,999.0
UPPLANDS-VASBY,59.517164,17.9164192
URALBA,-28.8737421,153.472512953946
URASOE,26.249754,127.716591
URAWA,35.870545,139.653413
URMOND,51.0022158,5.77533507429713
USIAR,999.0,999.0
USINGEN,50.3347354,8.5358346
USK,51.7045076,-2.9026437
UTOPIA,52.36100405,5.22899633841163
UTRECHT,52.08095165,5.12768031549829
UTSUMOMIYA,999.0,999.0
UTSUNOMIVA,999.0,999.0
UTTAR PRADESH,27.1303344,80.859666
VA WARMENHUIZEN,52.713968,4.74154095463969
VAGEN,13.2904027,108.4265113
VAHRN,46.7403856,11.6345693
VAIHINGEN AN DER ENZ,48.9329116,8.9594655
VAIHINGEN/ENZ ENSINGEN,48.9691385,8.9498113
VALLEY SPRING,30.8593408,-98.817265
VALLEY STREAM,40.6631362,-73.7056955
VALLEY VILLAGE,35.05063,-85.3541258
VALLEYFIELD,51.01189,-113.9987594
VALLINGBY,59.3659643,17.8716341
VALLS TARRAGONE,41.2835355,1.2473637
VALPARAISO,-33.0458456,-71.6196749
VALVERDE,44.87436365,9.23327081898965
VAN HORNE,42.0086088,-92.091016
"VANCOUVER, BC",49.2608724,-123.1139529
VANDEINS,46.2158432,5.0787108
VANDERHOOF,54.0175289,-124.0076627
VANGE,4.8790176,18.000597
VANL.O SLASHED.SE,999.0,999.0
VARAIGNES,45.5978798,0.5304452
VARANASI,25.3356491,83.0076292
VARCES,45.0885562,5.6825158
VARDE,55.6176702,8.4811757
VARENNE,47.3202249,-1.30218419327754
VARENNES-VAUZELLES,47.013196,3.1456935
VARESE,45.8175359,8.8263438
VARESNES,49.5642269,3.0596655
VARS,44.5938264,6.689913
VASOLDSBERG,47.0136807,15.55514
VATERSTETTEN,48.1058205,11.7710207
VAUCRESSON,48.8392676,2.1575981
VAUDREUIL,49.2532604,1.1969613
VAUGNERAY,45.7376252,4.6578983
VAULNAVEYS LE HAUT,45.1198654,5.8129345
VAULX MILIEU,45.612328,5.1823217
VAULX-MILEU,999.0,999.0
VEDANO OLONA,45.775976,8.885835
VEDANO AL LAMBRO,45.611508,9.2750718
VEENDAM,53.1028443,6.8694863
VEICHTACH,999.0,999.0
VEIKKOLA,60.3744493,24.3034992
VEJLE Ø,55.7000057,9.5333238
VELDEN,48.3661998,12.2549189
VELENJE,46.3592869,15.1150301
VELET,47.4266,5.56684
VELIZY VILLACOUBLAY,48.7809496,2.1900052
VELLEBON SUR YVETTE,999.0,999.0
VELLERON,43.9562757,5.0292193
VELTEM-BEISEM,50.9020979,4.6255138
VENCE,43.7226204,7.1118067
VENETIA,45.4371908,12.3345898
VENETTE,49.4162216,2.8007412
VENISSIEUX,45.6977109,4.8855966
VERL,51.8834689,8.5095217
VERMAISON,999.0,999.0
VERNON ROCKVILLE,41.8667645,-72.4495287
VERNONIA,45.8587229,-123.1928926
VERRIERE LE BUISSON,46.9418198,4.1837978
VERRUA PO,45.1096492,9.1755596
VERSMOLD,52.0416747,8.1493878
VERT LE PETIT,48.5512575,2.3663092
VERTRIEU,45.8731121,5.3671223
VERWOERDBURG,-25.836389,28.180278
VESAILLES,999.0,999.0
VESTSKOGEN,59.2409032,10.3944277
VETTRE,59.824372,10.4654282
VEUREY VOROIZE,45.2722019,5.61271
VIBY J,56.1290327,10.1624334
VICTOR DE CESSIEU,45.5457,5.39036
VIDEBAEK,56.0893891,8.6295216
VIDYARANYAPURA,13.0766407,77.5577315
VIEHHAUSEN,48.5663691,12.8851956
VIEILLES MAISONS,46.9212922,4.0147734
VIENENBURG,51.95455,10.5615342
VIERUHEIM,999.0,999.0
VIGO,42.2376602,-8.7247205
VIJAYAWADA,16.5087586,80.6185102
VIJLEN,50.7878116,5.9643838
VIKEN,60.3672805,11.0138626
VIKING,53.0972884,-111.7771466
VIKMANSHYTTAN,60.2990095,15.8310513
VILGERTSHOFEN,47.9523895,10.9167004
VILLA RICA,33.732052,-84.9191081
VILLAGE OF GOLF,42.0570448,-87.7899876
VILLANOVA,41.9591678,8.668422
VILLARS DE LANS,50.439696,2.8344572
VILLARS-S-YENS,46.5102444,6.4286538
VILLARS-SOUS-YENS,46.50715115,6.42912420235107
VILLAZ,45.9509152,6.1914543
VILLE D'AVRAY,48.820717,2.1744615
VILLE MONT-ROYAL,45.503003,-73.5879425
VILLEJUST,48.6823423,2.2370177
VILLELAURE,43.7110499,5.433956
VILLENEUVE,48.9188653,4.0636214
VILLENEUVE DE RIVIERE,43.1220125,0.6653753
VILLENEUVE LE ROI,48.7350308,2.4077003
VILLENNES SUR SIENE,999.0,999.0
VILLERUPT,49.468468,5.9326783
VILLIERS ST. FREDERIC,48.8196898,1.8914159
VILLIGEN,47.5262684,8.2147282
VILLINGEN,48.0596619,8.4598995
VILLONS LES BUISSONS,49.2411111,-0.4080556
VINKKILAE,60.6861761,21.7181447
VINTON,39.2744355,-82.4740302
VINZEL,46.4476073,6.2793859
VIRRAT,62.2402483,23.7725594
VIRY CHATILLON,48.6708729,2.3750351
VISAKHAPATNAM,17.7231276,83.3012842
VITRE,48.1240564,-1.2085133
VITTORIO VENETO,45.9897133,12.296477
VITTORIOSA,35.8881119,14.5238445
VITTSJO,56.3419237,13.6654927
VIUZ-EN-SALLAZ,46.148621,6.4096733
VIVOIN,48.2339531,0.1560395
VLAARDINGEN,51.9227863,4.32956337887085
VLLINGBY,999.0,999.0
VOEUIL ET GIGET,45.5910699,0.159564820300789
VOGHERA,44.9928402,9.0085929
VOIREN,999.0,999.0
VOISINS LE BRETONNEUX,48.7586644,2.0510182
VOLKACH OT DIMBACH,999.0,999.0
VOLKBACH-DIMBACH,999.0,999.0
VOLPIANO,45.201451,7.778222
VOLUNTOWN,41.5706544,-71.8703497
VOORHOUT,52.22766035,4.49253703445982
VORCHDORF,48.0035141,13.922837
VOUILLE,47.7710768,-1.3697981
VOUREY,45.3188331,5.5204498
VSTERAS,999.0,999.0
VYSKOV,49.2778194,16.9994446
VÄNGE,59.8586465,17.430238
VÄSTRA FRÖLUNDA,57.6569983,11.911899
VÉZILLE,999.0,999.0
W. LINN,45.3656761,-122.6123141
W. PALM BEACH,26.7153425,-80.0533746
WAAL,47.9955959,10.7764549
WABASH,38.4615994,-87.8460903
WACHENROTH,49.75002,10.7169608
WAESCHENBEUREN,48.7585462,9.6882634
WAGING AM SEE,47.9335806,12.7341255
WAKAYAMA-KEN,33.8070292,135.5930743
WAKE,35.7979355,-78.6118311
WALBRIDGE,41.5795195,-83.4924358983687
WALDBRONN,48.9249963,8.4683096
WALDFEUCHT,51.0667342,5.9888122
WALDHOFEN/YBBS,999.0,999.0
WALDKIRCH,48.0939396,7.9610142
WALDMUENCHEN,49.3775728,12.7062127
WALDORF,38.6263882,-76.9106581
WALDSHUT-TIENGEN,47.65553235,8.18332538775819
WALDSOLMS,50.4427741,8.4944012
WALHALLA,34.7648176,-83.0640417
WALKERTON,44.134084,-81.152999
WALLEN,54.2848484,9.2697485
WALLERSDORF,48.7348081,12.7506426
WALNUTPORT,40.7542619,-75.5987971
WALSALL,52.5847949,-1.9822687
WALSDEN TODMORDEN,53.7099598,-2.10370572694412
WALSDORF,49.8707371,10.7826453
WALTON,30.6204939,-86.1912678
WALTON HILLS,41.36561,-81.561232
WALTON STONE,52.8964239,-2.1595035
WALTROP,51.6237456,7.400959
WANFERCEE-BAULET,50.47584335,4.58162740591509
WANTAGE,51.5878072,-1.4249258
WANTIME,999.0,999.0
WANTIRNA SOUTH,-37.8737902,145.2217475
WARABI,35.8256398,139.6797632
WARGNIES LE GRAND,50.3069067,3.6569916
WARLEY,52.48105,-1.9902641
WARMENHUIZEN,52.713968,4.74154095463969
WARNER SPRINGS,33.2822596,-116.6336303
WARNERS,43.0853445,-76.3290977
WARNSVELD,52.1354263,6.27062232180851
WARRANDYTE,-37.7585968,145.22762818933
WARRENTON,38.7135498,-77.795367
WARSZAWA,52.2337172,21.0714111288323
WASECA,44.0172242,-93.5885717
WASHBURN,45.8926321,-91.7971652
WASSEIGES,50.6210088,5.006907
WATERDOWN,43.331421,-79.895668
WATFORD,51.6553875,-0.3957425
WATHENE,999.0,999.0
WATTENWIL,46.7691764,7.5076613
WAUSEON,41.546069,-84.1362047
WAYFIELD VILLAGE,36.3737162,-82.3712517
WEATHERFORD,32.7589648,-97.7970748
WEATOGUE,42.0431478,-73.3451167
WEBBERVILLE,42.6668257,-84.174432
WEDDINGTON,35.0223708,-80.7609035
WEDEL,53.5810226,9.7038772
WEERT,51.24211215,5.70443516199548
WEHR,47.6333361,7.9001508
WEICHERING,48.7167317,11.3175106
WEIDEN,46.0634632,13.2358377
WEIL DER STADT-HAUSEN,48.78893895,8.83342018520373
WEILACH,48.5540137,11.2867388
WEILEN,47.4525424,7.862569
WEILER-SIMMERBERG,47.5842234,9.9299019
WEINHUM,999.0,999.0
WEIS,49.4474013,6.3024884
WEISENDORF,49.6232447,10.826895
WEISKIRCHEN,49.556097,6.8181406
WEISSACH-FLACHT,48.8351519,8.9125469
WEISSENHORN,48.3044877,10.1601492
WEIZ,47.2174206,15.6221694
WELCHES,45.3384997,-121.9634026
WELDEN,48.4573189,10.6592243
WELGEMOED,-33.8747222,18.6163889
WELLFORD,37.8856917,-76.7657927
WELLSLEY HILLS,42.4446436,-83.4142023
WELTRAMDORF,999.0,999.0
WENDELL,35.780987,-78.3697213
WENDINGEN,999.0,999.0
WENG,48.6574658,12.3686749
WERNAU,50.5187188,9.7205105
WERNE AN DER LIPPE,51.6694333,7.6228658
WERNECK,49.981604,10.1001527
WERRIBEE,-37.9008141,144.6616976
WERTHER,52.0747049,8.4162078
WESSERBURG,35.3332438,-83.5913954
WEST BABYLON,40.718155,-73.3542871
WEST BENGAL,22.9964948,87.6855882
WEST BOUNTIFUL,40.8938148,-111.9017866
WEST BRIDGFORD,52.928384,-1.125255
WEST CHILTINGTON,50.9558921,-0.44852
WEST CONSHOHOCKEN,40.0698321,-75.3162951
WEST DRAYTON,51.503513,-0.4662704
WEST END,-27.4804327,153.0128302
WEST FARMINGTON,41.390611,-80.973426
WEST FULTON,40.8889451,-81.6031788
WEST GLENVILLE,42.9292419,-74.0520717
WEST HARDFORD,30.9404477,-92.8199283
WEST HERIETTA,7.89036555,-11.188276
WEST KINGSTON,41.4831567,-71.5514497
WEST LAKELAND TOWNSHIP,42.4633676,-83.8441109
WEST LEBANON,42.4861933,-73.4662217
WEST LOTHIAN,55.916667,-3.5
WEST NEW YORK,40.785529,-74.00830025
WEST OLIVE,42.921341,-86.1471466
WEST PALM,-20.2792739,57.3693175
WEST SAINT PAUL,44.916091,-93.1016275
WEST SPRING,37.7221549,-117.2706355
WEST WILLUNGA,-32.5105283,149.0353547
WEST YORKSHIRE,53.7414271,-1.72020037667772
WESTBLOOMFIELD,999.0,999.0
WESTBURY,40.7556561,-73.5876273
WESTBURY-ON-TRYM,51.4936347,-2.6179454
WESTERN SPRINGS,41.8096132,-87.900671
WESTERSTETTEN-VORDERDENKENTAL,48.50334545,9.94650164993017
WESTHAMPTON,38.9042781,-77.1847027
WESTLYNN,40.837466,-81.510486
WESTMINSTE,12.3534237,121.0653218
WETHERBY,53.928397,-1.3866664
WETMORE,52.3893239,-2.8171959
WETTMANNSTÄTTEN,46.8305391,15.3844972
WEWAHITCHKA,30.1127004,-85.2004716
WHEAT RIDGE,39.766098,-105.0772063
WHEATRIDGE,55.0747953,-1.53352138967573
WHEELERS HILL,42.799505,-78.1800128
WHIPPANY,40.8245442,-74.4170972
WHITE CLOUD,43.550297,-85.771997
WHITE OAK,39.0398315,-76.9930319
WHITEFIELD,53.5533682,-2.2969019
WHITEFIELD ROAD,53.5796445,-2.3040659
WHITESTOWN,39.9972626,-86.3458296
WHITEVILLE,34.3387802,-78.7030721
WHITTIER,33.9748932,-118.0336975
WICKFORD,51.6124948,0.5234742
WICKLOW,52.95814675,-6.38197070867766
WIEHL,50.9478489,7.5530059
WIESENTHEID,49.7955367,10.3435799
WIESMOOR,53.4114442,7.7309444
WIGAN LANCASHIRE,53.5008092,-2.63602928147074
WIJNANDSRADE,50.9026074,5.88571277161917
WILBRAHAM,42.1235479,-72.4312169
WILDENRANNA,48.580795,13.7377635
WILDER,43.675321,-72.308578
WILDOMAR,33.5939372,-117.2414989
WILDPOLDSRIED,47.7666821,10.4019263
WILHELMSHAVEN,53.5278793,8.106301
WILIAMSVILLE,999.0,999.0
WILLIAMSTOWN,42.712207,-73.2035986
WILLICH,51.2641433,6.5446958
WILLIMANTIC,41.7125169,-72.2115623
WILLOWICK,41.633103,-81.468727
WILLSTAETT-LEGELSHURST,48.5712606,7.9145757
WILLSTÄTT,48.5415314,7.8934991
WILMER,32.5890243,-96.6852724
WILMLINGTON,999.0,999.0
WILSELE,50.91318015,4.70539536993073
WILSONVILLE,45.3099218,-122.7681602
WIMSHEIM,48.852109,8.827343
WINAMAC,41.0514299,-86.6030648
WINDISCHENBACH,49.1817658,9.4872016
"WINDSOR, ONTARIO",42.30423,-83.029861
WINKELHAID,49.3878327,11.3001062
WINKLARN,49.4263741,12.4803096
WINNECONNE,44.1108154,-88.7126108
WINNENDEN-HANWEILER,48.8539414,9.3883634
WINONA,44.0500054,-91.6392294
WINTER PARK,28.6000625,-81.3427438436485
WINTERBACH,49.475956,7.1015653
WINTERLINGEN,48.1777356,9.1146397
WINTETHUR,999.0,999.0
WINTHROP,42.3750976,-70.982827
WINTHROP HARBOR,42.478934,-87.8238485
WISMAR,53.8909832,11.4647932
WITNEY,51.7838746,-1.4853254
WITTELSHOFEN,49.0619697,10.4829365
WIXON,52.2657807,-1.9647472
WLLLOUGHBY HILLS,999.0,999.0
WODONGA,-36.115235,146.905151924332
WOERDEN,52.08701595,4.8766871986735
WOERGL,47.4872718,12.0637633
WOERTH,48.9399476,7.7432539
WOHLEN,47.3504945,8.2786906
WOHLENSCHWILL,999.0,999.0
WOLFENBÜTTEL,52.1625283,10.5348215
WOLFPASSING,48.0771362,15.0630948
WOLFURT,47.4667813,9.750197
WOLNZACH-GOSSELTSHAUSEN,48.61288,11.6098112
WOLPERTSHAUSEN,49.167036,9.8470941
WOLSEY,46.7763485,-110.8174366
WOLVERHAMPTONS,999.0,999.0
WONDER LAKE,42.3823735,-88.3669805339018
WONERSH,51.1813978,-0.51655216364886
WOODBRDIGE,999.0,999.0
WOODBURN,45.143731,-122.8553725
WOODLAND,25.06182325,-77.3096939549737
WOODLAND PARK,45.5352264,-122.5595766
WOODLANDS,30.1734194,-95.504686
WOODRUFF,35.1714574,-91.2229851
WOODS CROSS,40.8716964,-111.8925775
WOODSIDE PARK,37.3098568,-80.036707
WOOLACOMBE,51.1723083,-4.2106539
WOOLWICH TOWNSHIP,51.4826696,0.0623335
WORB,46.9308618,7.5645522
WORKSOP,53.30488,-1.123572
WOY WOY,-33.4880548,151.3274925
WREXHAM,53.0465068,-2.9938137
WRZBURG,6.2549046,81.2343092548877
WRZESNIA,52.3250694,17.5652282
WUELFRATH,51.2818569,7.0328063
WUERSELEN ALLEMAGNE,50.8178682,6.1341108
WUERZBURG,49.79245,9.932966
"WUFENG TOWNSHIP, TAICHUNG COUNTY",24.06152,120.7002
WUHAN HUBEI,30.5941299,114.2984414
WUHU,31.3536127,118.4277477
WUNSIEDEL,50.0373241,12.0027278
WUQI TOWN,999.0,999.0
WURENLINGEN,47.5320878,8.2569618
WY CHEN,20.684161,-88.0552687
WYANDOTTE,39.1090458,-94.767624
WYCHEN,52.2156649,19.1034202
WYLIE,33.0151201,-96.5388789
WYNDHAM VALE,-37.8868742,144.624117
WYNNUM WEST,-27.4539766,153.1562022
WÜLFRATH,51.2818569,7.0328063
XD DEN HAAG,52.0887633,13.1700292
XIAOLING,45.3360566,127.30005
XIEMEN,25.0427243,121.5085672
"XIHU TOWNSHIP, CHANGHUA COUNTY",23.9602397,120.4791211
XINDIAN,24.9673093,121.5415784
"XINFENG TOWNSHIP, HSINCHU COUNTY",24.902334,120.9866279
XINSHI SHIANG,999.0,999.0
XIRIVELLA,39.4639546,-0.4293866
YACHI,14.2382,9.2411
YADKINVILLE,36.1345807,-80.6595079
YAESAN-GUN,999.0,999.0
YAHARA,35.7492333,139.6187775
YAKIMA,46.601557,-120.5108421
YAMAGA,33.051758,130.73755
YAMAGAUCHI,999.0,999.0
YAMAKITA,35.424821,139.042433
YAMANAKAKO-MURA,35.405929,138.86644
YAMANASH,999.0,999.0
YAMATA,10.8676759,9.8277224
YAME,11.5827135,10.6421848958265
YANG-MEI TOWN,21.551807,110.61082
YANGJU-SI,37.7852633,127.046318
"YANGMEI TOWNSHIP, TAOYUAN COUNTY",999.0,999.0
YARMOUTH,52.6072426,1.7310768
YASUGI,35.431337,133.250942
YATELEY,51.33699665,-0.816596978307219
YATOMI,35.098209,136.747831
YATSUSHIRO,32.522844,130.758072
YEONJE-GU,35.18163,129.08128
YEOSU-SI,34.7546257,127.659859
YEOVIL,50.9420432,-2.6317847
YEREVAN,40.16431325,44.5317329719653
YESAN-GUN,36.6825466,126.8488761
YI-LAN SHIEN,46.2772816,129.6000481
YIXING,31.3495972,119.817253
YMERAY/FRANKREICH,48.5102884,1.7032218
